pstate,precision_mode,lane_mask_pct,sparsity_mode,sparsity_scale_milli,util_pct,freq_MHz,volt_mV,dyn_mW,leak_mW,power_mW,tops_milli,eff_milli
2,1,75,2,500,80,800,700,1075,165,1240,60,0
2,1,75,2,500,100,800,700,1370,165,1535,76,0
2,1,50,0,1000,40,800,700,464,165,605,40,0
2,1,50,0,1000,60,800,700,781,165,946,60,0
2,1,50,0,1000,80,800,700,1075,165,1240,81,0
2,1,50,0,1000,100,800,700,1370,165,1535,102,0
2,1,50,1,750,40,800,700,464,165,605,28,0
2,1,50,1,750,60,800,700,781,165,946,44,0
2,1,50,1,750,80,800,700,1075,165,1240,60,0
2,1,50,1,750,100,800,700,1370,165,1535,76,0
2,1,50,2,500,40,800,700,464,165,605,19,0
2,1,50,2,500,60,800,700,781,165,946,30,0
2,1,50,2,500,80,800,700,1075,165,1240,40,0
2,1,50,2,500,100,800,700,1370,165,1535,51,0
2,2,100,0,1000,40,800,700,464,165,605,81,0
2,2,100,0,1000,60,800,700,781,165,946,121,0
2,2,100,0,1000,80,800,700,1075,165,1240,163,0
2,2,100,0,1000,100,800,700,1370,165,1535,204,0
2,2,100,1,750,40,800,700,464,165,605,60,0
2,2,100,1,750,60,800,700,781,165,946,91,0
2,2,100,1,750,80,800,700,1075,165,1240,121,0
2,2,100,1,750,100,800,700,1370,165,1535,153,0
2,2,100,2,500,40,800,700,464,165,605,40,0
2,2,100,2,500,60,800,700,781,165,946,60,0
2,2,100,2,500,80,800,700,1075,165,1240,81,0
2,2,100,2,500,100,800,700,1370,165,1535,102,0
2,2,75,0,1000,40,800,700,464,165,605,60,0
2,2,75,0,1000,60,800,700,781,165,946,91,0
2,2,75,0,1000,80,800,700,1075,165,1240,121,0
2,2,75,0,1000,100,800,700,1370,165,1535,153,0
2,2,75,1,750,40,800,700,464,165,605,44,0
2,2,75,1,750,60,800,700,781,165,946,67,0
2,2,75,1,750,80,800,700,1075,165,1240,91,0
2,2,75,1,750,100,800,700,1370,165,1535,115,0
2,2,75,2,500,40,800,700,464,165,605,30,0
2,2,75,2,500,60,800,700,781,165,946,44,0
2,2,75,2,500,80,800,700,1075,165,1240,60,0
2,2,75,2,500,100,800,700,1370,165,1535,76,0
2,2,50,0,1000,40,800,700,464,165,605,40,0
2,2,50,0,1000,60,800,700,781,165,946,60,0
2,2,50,0,1000,80,800,700,1075,165,1240,81,0
2,2,50,0,1000,100,800,700,1370,165,1535,102,0
2,2,50,1,750,40,800,700,464,165,605,28,0
2,2,50,1,750,60,800,700,781,165,946,44,0
2,2,50,1,750,80,800,700,1075,165,1240,60,0
2,2,50,1,750,100,800,700,1370,165,1535,76,0
2,2,50,2,500,40,800,700,464,165,605,19,0
2,2,50,2,500,60,800,700,781,165,946,30,0
2,2,50,2,500,80,800,700,1075,165,1240,40,0
2,2,50,2,500,100,800,700,1370,165,1535,51,0
2,3,100,0,1000,40,800,700,464,165,605,81,0
2,3,100,0,1000,60,800,700,781,165,946,121,0
2,3,100,0,1000,80,800,700,1075,165,1240,163,0
2,3,100,0,1000,100,800,700,1370,165,1535,204,0
2,3,100,1,750,40,800,700,464,165,605,60,0
2,3,100,1,750,60,800,700,781,165,946,91,0
2,3,100,1,750,80,800,700,1075,165,1240,121,0
2,3,100,1,750,100,800,700,1370,165,1535,153,0
2,3,100,2,500,40,800,700,464,165,605,40,0
2,3,100,2,500,60,800,700,781,165,946,60,0
2,3,100,2,500,80,800,700,1075,165,1240,81,0
2,3,100,2,500,100,800,700,1370,165,1535,102,0
2,3,75,0,1000,40,800,700,464,165,605,60,0
2,3,75,0,1000,60,800,700,781,165,946,91,0
2,3,75,0,1000,80,800,700,1075,165,1240,121,0
2,3,75,0,1000,100,800,700,1370,165,1535,153,0
2,3,75,1,750,40,800,700,464,165,605,44,0
2,3,75,1,750,60,800,700,781,165,946,67,0
2,3,75,1,750,80,800,700,1075,165,1240,91,0
2,3,75,1,750,100,800,700,1370,165,1535,115,0
2,3,75,2,500,40,800,650,464,165,605,30,0
2,3,75,2,500,60,800,700,781,165,946,44,0
2,3,75,2,500,80,800,700,1075,165,1240,60,0
2,3,75,2,500,100,800,700,1370,165,1535,76,0
2,3,50,0,1000,40,800,700,464,165,605,40,0
2,3,50,0,1000,60,800,700,781,165,946,60,0
2,3,50,0,1000,80,800,700,1075,165,1240,81,0
2,3,50,0,1000,100,800,700,1370,165,1535,102,0
2,3,50,1,750,40,800,700,464,165,605,28,0
2,3,50,1,750,60,800,700,781,165,946,44,0
2,3,50,1,750,80,800,700,1075,165,1240,60,0
2,3,50,1,750,100,800,700,1370,165,1535,76,0
2,3,50,2,500,40,800,700,464,165,605,19,0
2,3,50,2,500,60,800,700,781,165,946,30,0
2,3,50,2,500,80,800,700,1075,165,1240,40,0
2,3,50,2,500,100,800,700,1370,165,1535,51,0
3,0,100,0,1000,40,1000,750,592,190,752,102,0
3,0,100,0,1000,60,1000,750,997,190,1187,152,0
3,0,100,0,1000,80,1000,750,1372,190,1562,204,0
3,0,100,0,1000,100,1000,750,1748,190,1938,256,0
3,0,100,1,750,40,1000,750,592,190,752,76,0
3,0,100,1,750,60,1000,750,997,190,1187,114,0
3,0,100,1,750,80,1000,750,1372,190,1562,152,0
3,0,100,1,750,100,1000,750,1748,190,1938,192,0
3,0,100,2,500,40,1000,750,592,190,752,50,0
3,0,100,2,500,60,1000,750,997,190,1187,76,0
3,0,100,2,500,80,1000,750,1372,190,1562,102,0
3,0,100,2,500,100,1000,750,1748,190,1938,128,0
3,0,75,0,1000,40,1000,750,592,190,752,76,0
3,0,75,0,1000,60,1000,750,997,190,1187,114,0
3,0,75,0,1000,80,1000,750,1372,190,1562,152,0
3,0,75,0,1000,100,1000,750,1748,190,1938,192,0
3,0,75,1,750,40,1000,750,592,190,752,56,0
3,0,75,1,750,60,1000,750,997,190,1187,84,0
3,0,75,1,750,80,1000,750,1372,190,1562,114,0
3,0,75,1,750,100,1000,750,1748,190,1938,144,0
3,0,75,2,500,40,1000,750,592,190,752,38,0
3,0,75,2,500,60,1000,750,997,190,1187,56,0
3,0,75,2,500,80,1000,750,1372,190,1562,76,0
3,0,75,2,500,100,1000,750,1748,190,2388,96,0
3,0,50,0,1000,40,1000,750,592,190,752,50,0
3,0,50,0,1000,60,1000,750,997,190,1187,76,0
3,0,50,0,1000,80,1000,750,1372,190,1562,102,0
3,0,50,0,1000,100,1000,750,1748,190,1938,128,0
3,0,50,1,750,40,1000,750,592,190,752,36,0
3,0,50,1,750,60,1000,750,997,190,1187,56,0
3,0,50,1,750,80,1000,750,1372,190,1562,76,0
3,0,50,1,750,100,1000,750,1748,190,1938,96,0
3,0,50,2,500,40,1000,750,592,190,752,24,0
3,0,50,2,500,60,1000,750,997,190,1187,38,0
3,0,50,2,500,80,1000,750,1372,190,1562,50,0
3,0,50,2,500,100,1000,750,1748,190,1938,64,0
3,1,100,0,1000,40,1000,750,592,190,752,102,0
3,1,100,0,1000,60,1000,750,997,190,1187,152,0
3,1,100,0,1000,80,1000,750,1372,190,1562,204,0
3,1,100,0,1000,100,1000,750,1748,190,1938,256,0
3,1,100,1,750,40,1000,750,592,190,752,76,0
3,1,100,1,750,60,1000,750,997,190,1187,114,0
3,1,100,1,750,80,1000,750,1372,190,1562,152,0
3,1,100,1,750,100,1000,750,1748,190,1938,192,0
3,1,100,2,500,40,1000,750,592,190,752,50,0
3,1,100,2,500,60,1000,750,997,190,1187,76,0
3,1,100,2,500,80,1000,750,1372,190,1562,102,0
3,1,100,2,500,100,1000,750,1748,190,1938,128,0
3,1,75,0,1000,40,1000,750,592,190,752,76,0
3,1,75,0,1000,60,1000,750,997,190,1187,114,0
3,1,75,0,1000,80,1000,750,1372,190,1562,152,0
3,1,75,0,1000,100,1000,750,1748,190,1938,192,0
3,1,75,1,750,40,1000,750,592,190,752,56,0
3,1,75,1,750,60,1000,750,997,190,1187,84,0
3,1,75,1,750,80,1000,750,1372,190,1562,114,0
3,1,75,1,750,100,1000,750,1748,190,1938,144,0
3,1,75,2,500,40,1000,750,592,190,752,38,0
3,1,75,2,500,60,1000,750,997,190,1187,56,0
3,1,75,2,500,80,1000,750,1372,190,1562,76,0
3,1,75,2,500,100,1000,750,1748,190,1938,96,0
3,1,50,0,1000,40,1000,750,592,190,752,50,0
3,1,50,0,1000,60,1000,750,997,190,1187,76,0
3,1,50,0,1000,80,1000,750,1372,190,1562,102,0
3,1,50,0,1000,100,1000,750,1748,190,1938,128,0
3,1,50,1,750,40,1000,750,592,190,752,36,0
3,1,50,1,750,60,1000,750,997,190,1187,56,0
3,1,50,1,750,80,1000,750,1372,190,1562,76,0
3,1,50,1,750,100,1000,750,1748,190,1938,96,0
3,1,50,2,500,40,1000,750,592,190,752,24,0
3,1,50,2,500,60,1000,750,997,190,1187,38,0
3,1,50,2,500,80,1000,750,1372,190,1562,50,0
3,1,50,2,500,100,1000,750,1748,190,1938,64,0
3,2,100,0,1000,40,1000,750,592,190,752,102,0
3,2,100,0,1000,60,1000,750,997,190,1187,152,0
3,2,100,0,1000,80,1000,750,1372,190,1562,204,0
3,2,100,0,1000,100,1000,750,1748,190,1938,256,0
3,2,100,1,750,40,1000,750,592,190,752,76,0
3,2,100,1,750,60,1000,750,997,190,1187,114,0
3,2,100,1,750,80,1000,750,1372,190,1562,152,0
3,2,100,1,750,100,1000,750,1748,190,1938,192,0
3,2,100,2,500,40,1000,750,592,190,752,50,0
3,2,100,2,500,60,1000,750,997,190,1187,76,0
3,2,100,2,500,80,1000,750,1372,190,1562,102,0
3,2,100,2,500,100,1000,750,1748,190,1938,128,0
3,2,75,0,1000,40,1000,750,592,190,752,76,0
3,2,75,0,1000,60,1000,700,997,190,1187,114,0
3,2,75,0,1000,80,1000,750,1372,190,1562,152,0
3,2,75,0,1000,100,1000,750,1748,190,1938,192,0
3,2,75,1,750,40,1000,750,592,190,752,56,0
3,2,75,1,750,60,1000,750,997,190,1187,84,0
3,2,75,1,750,80,1000,750,1372,190,1562,114,0
3,2,75,1,750,100,1000,750,1748,190,1938,144,0
3,2,75,2,500,40,1000,750,592,190,752,38,0
3,2,75,2,500,60,1000,750,997,190,1187,56,0
3,2,75,2,500,80,1000,750,1372,190,1562,76,0
3,2,75,2,500,100,1000,750,1748,190,1938,96,0
3,2,50,0,1000,40,1000,750,592,190,752,50,0
3,2,50,0,1000,60,1000,750,997,190,1187,76,0
3,2,50,0,1000,80,1000,750,1372,190,1562,102,0
3,2,50,0,1000,100,1000,750,1748,190,1938,128,0
3,2,50,1,750,40,1000,750,592,190,752,36,0
3,2,50,1,750,60,1000,750,997,190,1187,56,0
3,2,50,1,750,80,1000,750,1372,190,1562,76,0
3,2,50,1,750,100,1000,750,1748,190,1938,96,0
3,2,50,2,500,40,1000,750,592,190,752,24,0
3,2,50,2,500,60,1000,750,997,190,1187,38,0
3,2,50,2,500,80,1000,750,1372,190,1562,50,0
3,2,50,2,500,100,1000,750,1748,190,1938,64,0
3,3,100,0,1000,40,1000,750,592,190,752,102,0
3,3,100,0,1000,60,1000,750,997,190,1187,152,0
3,3,100,0,1000,80,1000,750,1372,190,1562,204,0
3,3,100,0,1000,100,1000,750,1748,190,1938,256,0
3,3,100,1,750,40,1000,750,592,190,752,76,0
3,3,100,1,750,60,1000,750,997,190,1187,114,0
3,3,100,1,750,80,1000,750,1372,190,1562,152,0
3,3,100,1,750,100,1000,750,1748,190,1938,192,0
3,3,100,2,500,40,1000,750,592,190,752,50,0
3,3,100,2,500,60,1000,750,997,190,1187,76,0
3,3,100,2,500,80,1000,750,1372,190,1562,102,0
3,3,100,2,500,100,1000,750,1748,190,1938,128,0
3,3,75,0,1000,40,1000,750,592,190,752,76,0
3,3,75,0,1000,60,1000,750,997,190,1187,114,0
3,3,75,0,1000,80,1000,750,1372,190,1562,152,0
3,3,75,0,1000,100,1000,750,1748,190,1938,192,0
3,3,75,1,750,40,1000,750,592,190,752,56,0
3,3,75,1,750,60,1000,750,997,190,1187,84,0
3,3,75,1,750,80,1000,750,1372,190,1562,114,0
3,3,75,1,750,100,1000,750,1748,190,1938,144,0
3,3,75,2,500,40,1000,750,592,190,752,38,0
3,3,75,2,500,60,1000,750,997,190,1187,56,0
3,3,75,2,500,80,1000,750,1372,190,1562,76,0
3,3,75,2,500,100,1000,750,1748,190,1938,96,0
3,3,50,0,1000,40,1000,750,592,190,752,50,0
3,3,50,0,1000,60,1000,750,997,190,1187,76,0
3,3,50,0,1000,80,1000,750,1372,190,1562,102,0
3,3,50,0,1000,100,1000,750,1748,190,1938,128,0
3,3,50,1,750,40,1000,750,592,190,752,36,0
3,3,50,1,750,60,1000,750,997,190,1187,56,0
3,3,50,1,750,80,1000,750,1372,190,1562,76,0
3,3,50,1,750,100,1000,750,1748,190,1938,96,0
3,3,50,2,500,40,1000,750,592,190,752,24,0
3,3,50,2,500,60,1000,750,997,190,1187,38,0
3,3,50,2,500,80,1000,750,1372,190,1562,50,0
3,3,50,2,500,100,1000,750,1748,190,1938,64,0
4,0,100,0,1000,40,1200,800,736,215,914,122,0
4,0,100,0,1000,60,1200,800,1239,215,1454,182,0
4,0,100,0,1000,80,1200,800,1706,215,1921,244,0
4,0,100,0,1000,100,1200,800,2173,215,2388,307,0
4,0,100,1,750,40,1200,800,736,215,914,91,0
4,0,100,1,750,60,1200,800,1239,215,1454,136,0
4,0,100,1,750,80,1200,800,1706,215,1921,182,0
4,0,100,1,750,100,1200,800,2173,215,2388,230,0
4,0,100,2,500,40,1200,800,736,215,914,60,0
4,0,100,2,500,60,1200,800,1239,215,1454,91,0
4,0,100,2,500,80,1200,800,1706,215,1921,122,0
4,0,100,2,500,100,1200,800,2173,215,2388,153,0
4,0,75,0,1000,40,1200,800,736,215,914,91,0
4,0,75,0,1000,60,1200,800,1239,215,1454,136,0
4,0,75,0,1000,80,1200,800,1706,215,1921,182,0
4,0,75,0,1000,100,1200,800,2173,215,2388,230,0
4,0,75,1,750,40,1200,800,736,215,914,67,0
4,0,75,1,750,60,1200,800,1239,215,1454,100,0
4,0,75,1,750,80,1200,800,1706,215,1921,136,0
4,0,75,1,750,100,1200,800,2173,215,2388,172,0
4,0,75,2,500,40,1200,800,736,215,914,45,0
4,0,75,2,500,60,1200,800,1239,215,1454,67,0
4,0,75,2,500,80,1200,800,1706,215,1921,91,0
4,0,75,2,500,100,1200,800,2173,215,2388,115,0
4,0,50,0,1000,40,1200,800,736,215,914,60,0
4,0,50,0,1000,60,1200,800,1239,215,1454,91,0
4,0,50,0,1000,80,1200,800,1706,215,1921,122,0
4,0,50,0,1000,100,1200,800,2173,215,2388,153,0
4,0,50,1,750,40,1200,800,736,215,914,43,0
4,0,50,1,750,60,1200,800,1239,215,1454,67,0
4,0,50,1,750,80,1200,800,1706,215,1921,91,0
4,0,50,1,750,100,1200,800,2173,215,2388,115,0
4,0,50,2,500,40,1200,800,736,215,914,28,0
4,0,50,2,500,60,1200,800,1239,215,1454,45,0
4,0,50,2,500,80,1200,800,1706,215,1921,60,0
4,0,50,2,500,100,1200,800,2173,215,2388,76,0
4,1,100,0,1000,40,1200,800,736,215,914,122,0
4,1,100,0,1000,60,1200,800,1239,215,1454,182,0
4,1,100,0,1000,80,1200,800,1706,215,1921,244,0
4,1,100,0,1000,100,1200,800,2173,215,2388,307,0
4,1,100,1,750,40,1200,800,736,215,914,91,0
4,1,100,1,750,60,1200,800,1239,215,1454,136,0
4,1,100,1,750,80,1200,750,1706,215,1921,182,0
4,1,100,1,750,100,1200,800,2173,215,2388,230,0
4,1,100,2,500,40,1200,800,736,215,914,60,0
4,1,100,2,500,60,1200,800,1239,215,1454,91,0
4,1,100,2,500,80,1200,800,1706,215,1921,122,0
4,1,100,2,500,100,1200,800,2173,215,2388,153,0
4,1,75,0,1000,40,1200,800,736,215,914,91,0
4,1,75,0,1000,60,1200,800,1239,215,1454,136,0
4,1,75,0,1000,80,1200,800,1706,215,1921,182,0
4,1,75,0,1000,100,1200,800,2173,215,2388,230,0
4,1,75,1,750,40,1200,800,736,215,914,67,0
4,1,75,1,750,60,1200,800,1239,215,1454,100,0
4,1,75,1,750,80,1200,800,1706,215,1921,136,0
4,1,75,1,750,100,1200,800,2551,240,2388,201,0
4,1,75,2,500,40,1200,800,736,215,914,45,0
4,1,75,2,500,60,1200,800,1239,215,1454,67,0
4,1,75,2,500,80,1200,800,1706,215,1921,91,0
4,1,75,2,500,100,1200,800,2173,215,2388,115,0
4,1,50,0,1000,40,1200,800,736,215,914,60,0
4,1,50,0,1000,60,1200,800,1239,215,1454,91,0
4,1,50,0,1000,80,1200,800,1706,215,1921,122,0
4,1,50,0,1000,100,1200,800,2173,215,2388,153,0
4,1,50,1,750,40,1200,800,736,215,914,43,0
4,1,50,1,750,60,1200,800,1239,215,1454,67,0
4,1,50,1,750,80,1200,800,1706,215,1921,91,0
4,1,50,1,750,100,1200,800,2173,215,2388,115,0
4,1,50,2,500,40,1200,800,736,215,914,28,0
4,1,50,2,500,60,1200,800,1239,215,1454,45,0
4,1,50,2,500,80,1200,800,1706,215,1921,60,0
4,1,50,2,500,100,1200,800,2173,215,2388,76,0
4,2,100,0,1000,40,1200,800,736,215,914,122,0
4,2,100,0,1000,60,1200,800,1239,215,1454,182,0
4,2,100,0,1000,80,1200,800,1706,215,1921,244,0
4,2,100,0,1000,100,1200,800,2173,215,2388,307,0
4,2,100,1,750,40,1200,800,736,215,914,91,0
4,2,100,1,750,60,1200,800,1239,215,1454,136,0
4,2,100,1,750,80,1200,800,1706,215,1921,182,0
4,2,100,1,750,100,1200,800,2173,215,2388,230,0
4,2,100,2,500,40,1200,800,736,215,914,60,0
4,2,100,2,500,60,1200,800,1239,215,1454,91,0
4,2,100,2,500,80,1200,800,1706,215,1921,122,0
4,2,100,2,500,100,1200,800,2173,215,2388,153,0
4,2,75,0,1000,40,1200,800,736,215,914,91,0
4,2,75,0,1000,60,1200,800,1239,215,1454,136,0
4,2,75,0,1000,80,1200,800,1706,215,1921,182,0
4,2,75,0,1000,100,1200,800,2173,215,2388,230,0
4,2,75,1,750,40,1200,800,736,215,914,67,0
4,2,75,1,750,60,1200,800,1239,215,1454,100,0
4,2,75,1,750,80,1200,800,1706,215,1921,136,0
4,2,75,1,750,100,1200,800,2173,215,2388,172,0
4,2,75,2,500,40,1200,800,736,215,914,45,0
4,2,75,2,500,60,1200,800,1239,215,1454,67,0
4,2,75,2,500,80,1200,800,1706,215,1921,91,0
4,2,75,2,500,100,1200,800,2173,215,2388,115,0
4,2,50,0,1000,40,1200,800,736,215,914,60,0
4,2,50,0,1000,60,1200,800,1239,215,1454,91,0
4,2,50,0,1000,80,1200,800,1706,215,1921,122,0
4,2,50,0,1000,100,1200,800,2173,215,2388,153,0
4,2,50,1,750,40,1200,800,736,215,914,43,0
4,2,50,1,750,60,1200,800,1239,215,1454,67,0
4,2,50,1,750,80,1200,800,1706,215,1921,91,0
4,2,50,1,750,100,1200,800,2173,215,2388,115,0
4,2,50,2,500,40,1200,800,736,215,914,28,0
